there are 45140 houses in total and 100000 agents
Nindiv= 100000 Nadult= 43410 Nchildren= 10854 Nteen= 11915 Neldery= 33821
Nchildren= 10854 frac_sh 2171 Nteen= 11915 Neldery= 33821 frac_el 6764 Nadult 43410
start filling net
R= 5
we have 60000.00000000001 vaccin
[6512.4 7149.  8614.2 8526.6 8905.2 8379.6 5504.4 3327.6 3081. ]
1 0.7166395329022988 -10.2
2 0.7166395329022988 0.7309723235603447
3 0.7166395329022988 0.7309723235603447
4 0.7166395329022988 0.7309723235603447
5 0.7166395329022988 0.7309723235603447
6 0.7166395329022988 0.7309723235603447
7 0.7166395329022988 0.7309723235603447
8 0.7166395329022988 0.7309723235603447
9 0.7166395329022988 0.7309723235603447
10 0.7166395329022988 0.7309723235603447
11 0.7166395329022988 0.7309723235603447
12 0.7166395329022988 0.7309723235603447
13 0.7166395329022988 0.7309723235603447
14 0.7166395329022988 0.7309723235603447
15 0.7166395329022988 0.7309723235603447
16 0.7166395329022988 0.7309723235603447
17 0.716620964987416 0.7309723235603447
18 0.7166395329022988 0.7309723235603447
19 0.7166395329022988 0.7309723235603447
20 0.7166395329022988 0.7309723235603447
we start from 0.7166395329022988
8554 is replaced by 72099 0.7166429718975669 0.7166395329022988 8554
64352 is replaced by 73137 0.7171395179735549 0.717130577443748 64352
64440 is replaced by 95093 0.7171402043359832 0.7171395179735549 64440
65608 is replaced by 85676 0.7171450177606541 0.7171402043359832 65608
66194 is replaced by 70185 0.7171532719349337 0.7171450177606541 66194
66599 is replaced by 70754 0.7171567127003261 0.7171532719349337 66599
66607 is replaced by 75287 0.717164966926878 0.7171567127003261 66607
67066 is replaced by 74079 0.7171684077164443 0.717164966926878 67066
67289 is replaced by 82738 0.7171718485074993 0.7171684077164443 67289
70074 is replaced by 92551 0.717181475468748 0.7171718485074993 70074
70173 is replaced by 90860 0.7171849163036924 0.717181475468748 70173
70185 is replaced by 65924 0.7171938569528256 0.7171849163036924 70185
70712 is replaced by 87671 0.7171945432501453 0.7171938569528256 70712
70754 is replaced by 92364 0.7171959158033823 0.7171945432501453 70754
72403 is replaced by 88307 0.7171966020592991 0.7171959158033823 72403
73515 is replaced by 68040 0.7172041701394044 0.7171966020592991 73515
73535 is replaced by 90720 0.7172165516989217 0.7172041701394044 73535
75287 is replaced by 73475 0.7172213651324542 0.7172165516989217 75287
75809 is replaced by 89700 0.7172303057598903 0.7172213651324542 75809
75857 is replaced by 88999 0.7172337467689062 0.7172303057598903 75857
76029 is replaced by 78346 0.7172420012302005 0.7172337467689062 76029
76069 is replaced by 62603 0.7172502557210908 0.7172420012302005 76069
76519 is replaced by 98056 0.7172543829776348 0.7172502557210908 76519
77891 is replaced by 99346 0.717255755337514 0.7172543829776348 77891
78696 is replaced by 71874 0.7172646960083439 0.717255755337514 78696
78802 is replaced by 98266 0.7172818912420561 0.7172646960083439 78802
79210 is replaced by 60858 0.717282577350004 0.7172818912420561 79210
79325 is replaced by 66590 0.717299772627111 0.717282577350004 79325
79504 is replaced by 76013 0.7173204092723026 0.717299772627111 79504
83207 is replaced by 76874 0.7173252226643876 0.7173204092723026 83207
84958 is replaced by 90649 0.7173293500190756 0.7173252226643876 84958
85676 is replaced by 83268 0.7173382907658489 0.7173293500190756 85676
85815 is replaced by 73385 0.717338976767249 0.7173382907658489 85815
86393 is replaced by 65555 0.7173472315126221 0.717338976767249 86393
87362 is replaced by 64331 0.7173616715483399 0.7173472315126221 87362
87481 is replaced by 90659 0.7173706122625653 0.7173616715483399 87481
87671 is replaced by 69855 0.7173733678245423 0.7173706122625653 87671
88307 is replaced by 89833 0.7173768093065915 0.7173733678245423 88307
88399 is replaced by 79675 0.7173802507901559 0.7173768093065915 88399
88539 is replaced by 62139 0.7173816226725214 0.7173802507901559 88539
88564 is replaced by 82855 0.7173891916237278 0.7173816226725214 88564
88999 is replaced by 80561 0.7173905634626931 0.7173891916237278 88999
89474 is replaced by 98589 0.7173946909086348 0.7173905634626931 89474
89833 is replaced by 89237 0.7173953768034749 0.7173946909086348 89833
90254 is replaced by 75481 0.7173974344052416 0.7173953768034749 90254
90510 is replaced by 83219 0.7174105025678456 0.7173974344052416 90510
91700 is replaced by 84173 0.7174146300236259 0.7174105025678456 91700
92014 is replaced by 67951 0.7174180716669035 0.7174146300236259 92014
92270 is replaced by 71642 0.7174221991414407 0.7174180716669035 92270
92364 is replaced by 73698 0.7174249549580156 0.7174221991414407 92364
92551 is replaced by 87650 0.7174290824552663 0.7174249549580156 92551
93254 is replaced by 79520 0.7174297682908892 0.7174290824552663 93254
93745 is replaced by 80254 0.7174332099599194 0.7174297682908892 93745
94320 is replaced by 86066 0.7174338957915877 0.7174332099599194 94320
94354 is replaced by 71282 0.7174373374719754 0.7174338957915877 94354
94576 is replaced by 99321 0.7174414649914342 0.7174373374719754 94576
95092 is replaced by 93103 0.7174462783380987 0.7174414649914342 95092
95093 is replaced by 84084 0.7174510916704648 0.7174462783380987 95093
95908 is replaced by 60134 0.717455219204222 0.7174510916704648 95908
97570 is replaced by 81086 0.7174559049885331 0.717455219204222 97570
97846 is replaced by 68976 0.7174676018499127 0.7174559049885331 97846
98008 is replaced by 60783 0.7174765427485881 0.7174676018499127 98008
98056 is replaced by 71269 0.7174772284993302 0.7174765427485881 98056
98266 is replaced by 62420 0.7174779142362834 0.7174772284993302 98266
98589 is replaced by 80854 0.7174827275218001 0.7174779142362834 98589
99346 is replaced by 94139 0.7174944245459396 0.7174827275218001 99346
matrix e= [[0.2988397 0.0654212]
 [0.0654212 0.5703179]] ial= 99999 Ar= 0.7174944245459396
there are 45140 house and we make 0 tests 0.0 =frac indiv tested
initial infected agent= 150 over 100000 start sim 0
sim 0 has Ninfected= 64247.0 at T= 199 frac_inf= 0.64247 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 1
sim 1 has Ninfected= 64028.0 at T= 199 frac_inf= 0.64028 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 2
sim 2 has Ninfected= 64376.0 at T= 199 frac_inf= 0.64376 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 3
sim 3 has Ninfected= 64242.0 at T= 199 frac_inf= 0.64242 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 4
sim 4 has Ninfected= 64389.0 at T= 199 frac_inf= 0.64389 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 5
sim 5 has Ninfected= 64297.0 at T= 199 frac_inf= 0.64297 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 6
sim 6 has Ninfected= 64782.0 at T= 199 frac_inf= 0.64782 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 7
sim 7 has Ninfected= 64250.0 at T= 199 frac_inf= 0.6425 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 8
sim 8 has Ninfected= 63884.0 at T= 199 frac_inf= 0.63884 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 9
sim 9 has Ninfected= 64230.0 at T= 199 frac_inf= 0.6423 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 10
sim 10 has Ninfected= 64595.0 at T= 199 frac_inf= 0.64595 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 11
sim 11 has Ninfected= 64367.0 at T= 199 frac_inf= 0.64367 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 12
sim 12 has Ninfected= 64450.0 at T= 199 frac_inf= 0.6445 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 13
sim 13 has Ninfected= 64314.0 at T= 199 frac_inf= 0.64314 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 14
sim 14 has Ninfected= 64299.0 at T= 199 frac_inf= 0.64299 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 15
sim 15 has Ninfected= 64348.0 at T= 199 frac_inf= 0.64348 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 16
sim 16 has Ninfected= 64122.0 at T= 199 frac_inf= 0.64122 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 17
sim 17 has Ninfected= 64554.0 at T= 199 frac_inf= 0.64554 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 18
sim 18 has Ninfected= 64818.0 at T= 199 frac_inf= 0.64818 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 19
sim 19 has Ninfected= 64288.0 at T= 199 frac_inf= 0.64288 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 20
sim 20 has Ninfected= 64226.0 at T= 199 frac_inf= 0.64226 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 21
sim 21 has Ninfected= 64295.0 at T= 199 frac_inf= 0.64295 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 22
sim 22 has Ninfected= 64732.0 at T= 199 frac_inf= 0.64732 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 23
sim 23 has Ninfected= 64515.0 at T= 199 frac_inf= 0.64515 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 24
sim 24 has Ninfected= 64351.0 at T= 199 frac_inf= 0.64351 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 25
sim 25 has Ninfected= 64668.0 at T= 199 frac_inf= 0.64668 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 26
sim 26 has Ninfected= 64419.0 at T= 199 frac_inf= 0.64419 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 27
sim 27 has Ninfected= 64564.0 at T= 199 frac_inf= 0.64564 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 28
sim 28 has Ninfected= 64308.0 at T= 199 frac_inf= 0.64308 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 29
sim 29 has Ninfected= 64494.0 at T= 199 frac_inf= 0.64494 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 30
sim 30 has Ninfected= 64217.0 at T= 199 frac_inf= 0.64217 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 31
sim 31 has Ninfected= 64680.0 at T= 199 frac_inf= 0.6468 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 32
sim 32 has Ninfected= 64632.0 at T= 199 frac_inf= 0.64632 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 33
sim 33 has Ninfected= 64253.0 at T= 199 frac_inf= 0.64253 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 34
sim 34 has Ninfected= 64212.0 at T= 199 frac_inf= 0.64212 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 35
sim 35 has Ninfected= 64383.0 at T= 199 frac_inf= 0.64383 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 36
sim 36 has Ninfected= 64332.0 at T= 199 frac_inf= 0.64332 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 37
sim 37 has Ninfected= 64748.0 at T= 199 frac_inf= 0.64748 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 38
sim 38 has Ninfected= 64192.0 at T= 199 frac_inf= 0.64192 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 39
sim 39 has Ninfected= 64083.0 at T= 199 frac_inf= 0.64083 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 40
sim 40 has Ninfected= 64385.0 at T= 199 frac_inf= 0.64385 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 41
sim 41 has Ninfected= 64654.0 at T= 199 frac_inf= 0.64654 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 42
sim 42 has Ninfected= 64842.0 at T= 199 frac_inf= 0.64842 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 43
sim 43 has Ninfected= 64452.0 at T= 199 frac_inf= 0.64452 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 44
sim 44 has Ninfected= 64630.0 at T= 199 frac_inf= 0.6463 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 45
sim 45 has Ninfected= 64287.0 at T= 199 frac_inf= 0.64287 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 46
sim 46 has Ninfected= 64112.0 at T= 199 frac_inf= 0.64112 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 47
sim 47 has Ninfected= 64058.0 at T= 199 frac_inf= 0.64058 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 48
sim 48 has Ninfected= 64383.0 at T= 199 frac_inf= 0.64383 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 49
sim 49 has Ninfected= 64252.0 at T= 199 frac_inf= 0.64252 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 50
sim 50 has Ninfected= 64393.0 at T= 199 frac_inf= 0.64393 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 51
sim 51 has Ninfected= 64383.0 at T= 199 frac_inf= 0.64383 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 52
sim 52 has Ninfected= 64499.0 at T= 199 frac_inf= 0.64499 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 53
sim 53 has Ninfected= 64355.0 at T= 199 frac_inf= 0.64355 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 54
sim 54 has Ninfected= 64142.0 at T= 199 frac_inf= 0.64142 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 55
sim 55 has Ninfected= 64496.0 at T= 199 frac_inf= 0.64496 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 56
sim 56 has Ninfected= 64662.0 at T= 199 frac_inf= 0.64662 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 57
sim 57 has Ninfected= 64391.0 at T= 199 frac_inf= 0.64391 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 58
sim 58 has Ninfected= 64633.0 at T= 199 frac_inf= 0.64633 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 59
sim 59 has Ninfected= 64594.0 at T= 199 frac_inf= 0.64594 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 60
sim 60 has Ninfected= 64611.0 at T= 199 frac_inf= 0.64611 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 61
sim 61 has Ninfected= 64334.0 at T= 199 frac_inf= 0.64334 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 62
sim 62 has Ninfected= 64521.0 at T= 199 frac_inf= 0.64521 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 63
sim 63 has Ninfected= 64173.0 at T= 199 frac_inf= 0.64173 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 64
sim 64 has Ninfected= 64207.0 at T= 199 frac_inf= 0.64207 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 65
sim 65 has Ninfected= 64350.0 at T= 199 frac_inf= 0.6435 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 66
sim 66 has Ninfected= 64224.0 at T= 199 frac_inf= 0.64224 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 67
sim 67 has Ninfected= 64329.0 at T= 199 frac_inf= 0.64329 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 68
sim 68 has Ninfected= 64503.0 at T= 199 frac_inf= 0.64503 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 69
sim 69 has Ninfected= 63944.0 at T= 199 frac_inf= 0.63944 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 70
sim 70 has Ninfected= 64599.0 at T= 199 frac_inf= 0.64599 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 71
sim 71 has Ninfected= 64586.0 at T= 199 frac_inf= 0.64586 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 72
sim 72 has Ninfected= 64500.0 at T= 199 frac_inf= 0.645 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 73
sim 73 has Ninfected= 64456.0 at T= 199 frac_inf= 0.64456 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 74
sim 74 has Ninfected= 64045.0 at T= 199 frac_inf= 0.64045 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 75
sim 75 has Ninfected= 64467.0 at T= 199 frac_inf= 0.64467 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 76
sim 76 has Ninfected= 64524.0 at T= 199 frac_inf= 0.64524 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 77
sim 77 has Ninfected= 64084.0 at T= 199 frac_inf= 0.64084 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 78
sim 78 has Ninfected= 64559.0 at T= 199 frac_inf= 0.64559 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 79
sim 79 has Ninfected= 64647.0 at T= 199 frac_inf= 0.64647 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 80
sim 80 has Ninfected= 64556.0 at T= 199 frac_inf= 0.64556 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 81
sim 81 has Ninfected= 64395.0 at T= 199 frac_inf= 0.64395 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 82
sim 82 has Ninfected= 64308.0 at T= 199 frac_inf= 0.64308 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 83
sim 83 has Ninfected= 64295.0 at T= 199 frac_inf= 0.64295 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 84
sim 84 has Ninfected= 64550.0 at T= 199 frac_inf= 0.6455 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 85
sim 85 has Ninfected= 64336.0 at T= 199 frac_inf= 0.64336 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 86
sim 86 has Ninfected= 64439.0 at T= 199 frac_inf= 0.64439 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 87
sim 87 has Ninfected= 64446.0 at T= 199 frac_inf= 0.64446 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 88
sim 88 has Ninfected= 64447.0 at T= 199 frac_inf= 0.64447 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 89
sim 89 has Ninfected= 64171.0 at T= 199 frac_inf= 0.64171 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 90
sim 90 has Ninfected= 64442.0 at T= 199 frac_inf= 0.64442 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 91
sim 91 has Ninfected= 64287.0 at T= 199 frac_inf= 0.64287 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 92
sim 92 has Ninfected= 64852.0 at T= 199 frac_inf= 0.64852 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 93
sim 93 has Ninfected= 64640.0 at T= 199 frac_inf= 0.6464 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 94
sim 94 has Ninfected= 64436.0 at T= 199 frac_inf= 0.64436 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 95
sim 95 has Ninfected= 64633.0 at T= 199 frac_inf= 0.64633 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 96
sim 96 has Ninfected= 64255.0 at T= 199 frac_inf= 0.64255 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 97
sim 97 has Ninfected= 64165.0 at T= 199 frac_inf= 0.64165 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 98
sim 98 has Ninfected= 64275.0 at T= 199 frac_inf= 0.64275 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 99
sim 99 has Ninfected= 64460.0 at T= 199 frac_inf= 0.6446 Reff= 5 Nbtest= 0
we have 70000.0 vaccin
[ 7597.8  8340.5 10049.9  9947.7 10389.4  9776.2  6421.8  3882.2  3594.5]
1 0.7111518668244414 -10.2
2 0.7111518668244414 0.7253749041609303
3 0.7111518668244414 0.7253749041609303
4 0.7111518668244414 0.7253749041609303
5 0.7111518668244414 0.7253749041609303
6 0.7111518668244414 0.7253749041609303
7 0.7111518668244414 0.7253749041609303
8 0.7111518668244414 0.7253749041609303
9 0.7111518668244414 0.7253749041609303
10 0.7111518668244414 0.7253749041609303
11 0.7111518668244414 0.7253749041609303
12 0.7111518668244414 0.7253749041609303
13 0.7111518668244414 0.7253749041609303
14 0.7111518668244414 0.7253749041609303
15 0.7111518668244414 0.7253749041609303
16 0.7111518668244414 0.7253749041609303
17 0.7111518668244414 0.7253749041609303
18 0.7111518668244414 0.7253749041609303
19 0.7111518668244414 0.7253749041609303
20 0.7111518668244414 0.7253749041609303
